Occupation,Marital Status,Education,Gender,Emirate,support,Coverage,Country,Income
Self-Employed,Single,,M,Dubai,0.26146788990825687,,,0
Self-Employed,,,M,Dubai,0.24770642201834864,Basic,,0
Self-Employed,Single,,M,,0.15137614678899083,Basic,,0
Self-Employed,,Bachelor,M,Dubai,0.15137614678899083,,,0
Self-Employed,Single,,,Dubai,0.14678899082568808,Basic,,0
,Single,,M,Dubai,0.14678899082568808,Basic,,0
Self-Employed,Single,,M,Dubai,0.14678899082568808,Basic,,
Self-Employed,,,M,Dubai,0.14678899082568808,Extended,,0
Self-Employed,Married,,M,Dubai,0.14220183486238533,,,0
Self-Employed,,College,M,Dubai,0.14220183486238533,,,0
Self-Employed,,High School or Below,M,Dubai,0.13302752293577982,,,0
Self-Employed,,,M,Dubai,0.12385321100917432,,Pakistan,0
Self-Employed,,,M,Dubai,0.12385321100917432,,India,0
,Single,,M,Dubai,0.11926605504587157,Basic,India,
Self-Employed,,Bachelor,M,,0.11009174311926606,Basic,,0
Self-Employed,,Bachelor,M,Dubai,0.10550458715596331,Basic,,
Self-Employed,,Bachelor,,Dubai,0.10550458715596331,Basic,,0
,,Bachelor,M,Dubai,0.10550458715596331,Basic,,0
,Single,High School or Below,M,Dubai,0.10091743119266056,Basic,,
Self-Employed,,,M,,0.0963302752293578,Basic,India,0
,Single,College,M,Dubai,0.0963302752293578,Basic,,
Self-Employed,Married,,M,,0.0963302752293578,Basic,,0
,Single,College,M,Dubai,0.09174311926605505,,,0
Employed,Single,,M,Dubai,0.09174311926605505,Basic,,
Self-Employed,Single,College,M,,0.09174311926605505,,,0
Self-Employed,Single,Bachelor,M,,0.09174311926605505,,,0
Self-Employed,Single,College,,Dubai,0.09174311926605505,,,0
Self-Employed,Single,College,M,Dubai,0.09174311926605505,,,
Self-Employed,Single,,M,Dubai,0.0871559633027523,Extended,,
Self-Employed,Single,,M,,0.0871559633027523,Extended,,0
Self-Employed,,,M,Dubai,0.0871559633027523,,Philipines,0
Employed,Divorced,,M,Dubai,0.0871559633027523,Basic,,
,Single,Bachelor,M,Dubai,0.0871559633027523,,,0
Self-Employed,Single,,,Dubai,0.0871559633027523,Extended,,0
Self-Employed,,,M,,0.0871559633027523,Basic,Pakistan,0
Self-Employed,Single,Bachelor,,Dubai,0.0871559633027523,,,0
Self-Employed,Single,Bachelor,M,Dubai,0.0871559633027523,,,
,Single,,M,Dubai,0.0871559633027523,Extended,,0
Self-Employed,,,M,Dubai,0.08256880733944955,Basic,India,
,,,M,Dubai,0.08256880733944955,Basic,Pakistan,0
